INFO:root:Logging to ./results/dev/MTC_joint/multilingual/English/opt_acc_mtc_joint_unbal/fairlib_bert_no_sn_MTC_joint_train_BTEO_18/output.log
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.predictions.transform.dense.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.bias', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-05-21 00:02:32 [INFO ]  ======================================== 2024-05-21 00:02:32 ========================================
2024-05-21 00:02:32 [INFO ]  Base directory is ./results/dev/MTC_joint/multilingual/English/opt_acc_mtc_joint_unbal/fairlib_bert_no_sn_MTC_joint_train_BTEO_18
2024-05-21 00:02:32 [INFO ]  Options: 
2024-05-21 00:02:32 [INFO ]  	BT: Resampling
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:10, 14.27it/s]  3%|▎         | 4/158 [00:00<00:10, 14.26it/s]  4%|▍         | 6/158 [00:00<00:10, 14.27it/s]  5%|▌         | 8/158 [00:00<00:10, 14.24it/s]  6%|▋         | 10/158 [00:00<00:10, 14.27it/s]  8%|▊         | 12/158 [00:00<00:10, 14.27it/s]  9%|▉         | 14/158 [00:00<00:10, 14.28it/s] 10%|█         | 16/158 [00:01<00:09, 14.30it/s] 11%|█▏        | 18/158 [00:01<00:09, 14.29it/s] 13%|█▎        | 20/158 [00:01<00:09, 14.26it/s] 14%|█▍        | 22/158 [00:01<00:09, 14.27it/s] 15%|█▌        | 24/158 [00:01<00:09, 14.25it/s] 16%|█▋        | 26/158 [00:01<00:09, 14.24it/s] 18%|█▊        | 28/158 [00:01<00:09, 14.23it/s] 19%|█▉        | 30/158 [00:02<00:08, 14.25it/s] 20%|██        | 32/158 [00:02<00:08, 14.25it/s] 22%|██▏       | 34/158 [00:02<00:08, 14.27it/s] 23%|██▎       | 36/158 [00:02<00:08, 14.29it/s] 24%|██▍       | 38/158 [00:02<00:08, 14.28it/s] 25%|██▌       | 40/158 [00:02<00:08, 14.28it/s] 27%|██▋       | 42/158 [00:02<00:08, 14.28it/s] 28%|██▊       | 44/158 [00:03<00:07, 14.30it/s] 29%|██▉       | 46/158 [00:03<00:07, 14.30it/s] 30%|███       | 48/158 [00:03<00:07, 14.31it/s] 32%|███▏      | 50/158 [00:03<00:07, 14.30it/s] 33%|███▎      | 52/158 [00:03<00:07, 14.29it/s] 34%|███▍      | 54/158 [00:03<00:07, 14.30it/s] 35%|███▌      | 56/158 [00:03<00:07, 14.31it/s] 37%|███▋      | 58/158 [00:04<00:06, 14.32it/s] 38%|███▊      | 60/158 [00:04<00:06, 14.28it/s] 39%|███▉      | 62/158 [00:04<00:06, 14.28it/s] 41%|████      | 64/158 [00:04<00:06, 14.26it/s] 42%|████▏     | 66/158 [00:04<00:06, 14.25it/s] 43%|████▎     | 68/158 [00:04<00:06, 14.26it/s] 44%|████▍     | 70/158 [00:04<00:06, 14.28it/s] 46%|████▌     | 72/158 [00:05<00:06, 14.29it/s] 47%|████▋     | 74/158 [00:05<00:05, 14.31it/s] 48%|████▊     | 76/158 [00:05<00:05, 14.32it/s] 49%|████▉     | 78/158 [00:05<00:05, 14.31it/s] 51%|█████     | 80/158 [00:05<00:05, 14.29it/s] 52%|█████▏    | 82/158 [00:05<00:05, 14.28it/s] 53%|█████▎    | 84/158 [00:05<00:05, 14.31it/s] 54%|█████▍    | 86/158 [00:06<00:05, 14.31it/s] 56%|█████▌    | 88/158 [00:06<00:04, 14.31it/s] 57%|█████▋    | 90/158 [00:06<00:04, 14.32it/s] 58%|█████▊    | 92/158 [00:06<00:04, 14.31it/s] 59%|█████▉    | 94/158 [00:06<00:04, 14.29it/s] 61%|██████    | 96/158 [00:06<00:04, 14.28it/s] 62%|██████▏   | 98/158 [00:06<00:04, 14.29it/s] 63%|██████▎   | 100/158 [00:07<00:04, 14.31it/s] 65%|██████▍   | 102/158 [00:07<00:03, 14.30it/s] 66%|██████▌   | 104/158 [00:07<00:03, 14.31it/s] 67%|██████▋   | 106/158 [00:07<00:03, 14.31it/s] 68%|██████▊   | 108/158 [00:07<00:03, 14.31it/s] 70%|██████▉   | 110/158 [00:07<00:03, 14.31it/s] 71%|███████   | 112/158 [00:07<00:03, 14.31it/s] 72%|███████▏  | 114/158 [00:07<00:03, 14.29it/s] 73%|███████▎  | 116/158 [00:08<00:02, 14.24it/s] 75%|███████▍  | 118/158 [00:08<00:02, 14.26it/s] 76%|███████▌  | 120/158 [00:08<00:02, 14.27it/s] 77%|███████▋  | 122/158 [00:08<00:02, 14.28it/s] 78%|███████▊  | 124/158 [00:08<00:02, 14.29it/s] 80%|███████▉  | 126/158 [00:08<00:02, 14.30it/s] 81%|████████  | 128/158 [00:08<00:02, 14.30it/s] 82%|████████▏ | 130/158 [00:09<00:01, 14.30it/s] 84%|████████▎ | 132/158 [00:09<00:01, 14.31it/s] 85%|████████▍ | 134/158 [00:09<00:01, 14.29it/s] 86%|████████▌ | 136/158 [00:09<00:01, 14.27it/s] 87%|████████▋ | 138/158 [00:09<00:01, 14.26it/s] 89%|████████▊ | 140/158 [00:09<00:01, 14.27it/s] 90%|████████▉ | 142/158 [00:09<00:01, 14.24it/s] 91%|█████████ | 144/158 [00:10<00:00, 14.26it/s] 92%|█████████▏| 146/158 [00:10<00:00, 14.28it/s] 94%|█████████▎| 148/158 [00:10<00:00, 14.30it/s] 95%|█████████▍| 150/158 [00:10<00:00, 14.30it/s] 96%|█████████▌| 152/158 [00:10<00:00, 14.29it/s] 97%|█████████▋| 154/158 [00:10<00:00, 14.29it/s] 99%|█████████▊| 156/158 [00:10<00:00, 14.29it/s]100%|██████████| 158/158 [00:11<00:00, 14.35it/s]
2024-05-21 01:14:39 [INFO ]  Validation accuracy: 77.24	macro_fscore: 67.28	micro_fscore: 77.24	TPR_GAP: 4.94	FPR_GAP: 4.94	PPR_GAP: 2.46	
2024-05-21 01:14:39 [INFO ]  Test accuracy: 87.16	macro_fscore: 82.61	micro_fscore: 87.16	TPR_GAP: 5.50	FPR_GAP: 5.50	PPR_GAP: 8.92	
2024-05-21 01:14:39 [INFO ]  Epoch:    5 [      0/  22808 ( 0%)]	Loss: 0.3390	 Data Time: 0.00s	Train Time: 0.12s
2024-05-21 01:14:45 [INFO ]  Epoch:    5 [    800/  22808 ( 4%)]	Loss: 0.2782	 Data Time: 0.02s	Train Time: 6.08s
2024-05-21 01:14:51 [INFO ]  Epoch:    5 [   1600/  22808 ( 7%)]	Loss: 0.2485	 Data Time: 0.02s	Train Time: 6.08s
2024-05-21 01:14:57 [INFO ]  Epoch:    5 [   2400/  22808 (11%)]	Loss: 0.2539	 Data Time: 0.02s	Train Time: 6.07s
2024-05-21 01:15:03 [INFO ]  Epoch:    5 [   3200/  22808 (14%)]	Loss: 0.2895	 Data Time: 0.02s	Train Time: 6.08s
2024-05-21 01:15:10 [INFO ]  Epoch:    5 [   4000/  22808 (18%)]	Loss: 0.0698	 Data Time: 0.02s	Train Time: 6.08s
2024-05-21 01:15:16 [INFO ]  Epoch:    5 [   4800/  22808 (21%)]	Loss: 0.1521	 Data Time: 0.02s	Train Time: 6.08s
2024-05-21 01:15:22 [INFO ]  Epoch:    5 [   5600/  22808 (25%)]	Loss: 0.0984	 Data Time: 0.02s	Train Time: 6.07s
2024-05-21 01:15:28 [INFO ]  Epoch:    5 [   6400/  22808 (28%)]	Loss: 0.2392	 Data Time: 0.02s	Train Time: 6.07s
2024-05-21 01:15:34 [INFO ]  Epoch:    5 [   7200/  22808 (32%)]	Loss: 0.1428	 Data Time: 0.02s	Train Time: 6.07s
2024-05-21 01:15:40 [INFO ]  Epoch:    5 [   8000/  22808 (35%)]	Loss: 0.2788	 Data Time: 0.02s	Train Time: 6.07s
2024-05-21 01:15:46 [INFO ]  Epoch:    5 [   8800/  22808 (39%)]	Loss: 0.3103	 Data Time: 0.02s	Train Time: 6.07s
2024-05-21 01:15:52 [INFO ]  Epoch:    5 [   9600/  22808 (42%)]	Loss: 0.3823	 Data Time: 0.02s	Train Time: 6.06s
2024-05-21 01:15:58 [INFO ]  Epoch:    5 [  10400/  22808 (46%)]	Loss: 0.3170	 Data Time: 0.02s	Train Time: 6.07s
2024-05-21 01:16:04 [INFO ]  Epoch:    5 [  11200/  22808 (49%)]	Loss: 0.1475	 Data Time: 0.02s	Train Time: 6.07s
2024-05-21 01:16:10 [INFO ]  Epoch:    5 [  12000/  22808 (53%)]	Loss: 0.6511	 Data Time: 0.02s	Train Time: 6.06s
2024-05-21 01:16:17 [INFO ]  Epoch:    5 [  12800/  22808 (56%)]	Loss: 0.0815	 Data Time: 0.02s	Train Time: 6.07s
2024-05-21 01:16:23 [INFO ]  Epoch:    5 [  13600/  22808 (60%)]	Loss: 0.2276	 Data Time: 0.02s	Train Time: 6.07s
2024-05-21 01:16:29 [INFO ]  Epoch:    5 [  14400/  22808 (63%)]	Loss: 0.2648	 Data Time: 0.02s	Train Time: 6.06s
2024-05-21 01:16:35 [INFO ]  Epoch:    5 [  15200/  22808 (67%)]	Loss: 0.4219	 Data Time: 0.02s	Train Time: 6.07s
2024-05-21 01:16:41 [INFO ]  Epoch:    5 [  16000/  22808 (70%)]	Loss: 0.4434	 Data Time: 0.02s	Train Time: 6.07s
2024-05-21 01:16:47 [INFO ]  Epoch:    5 [  16800/  22808 (74%)]	Loss: 0.3939	 Data Time: 0.02s	Train Time: 6.07s
2024-05-21 01:16:53 [INFO ]  Epoch:    5 [  17600/  22808 (77%)]	Loss: 0.4609	 Data Time: 0.02s	Train Time: 6.07s
2024-05-21 01:16:59 [INFO ]  Epoch:    5 [  18400/  22808 (81%)]	Loss: 0.3180	 Data Time: 0.02s	Train Time: 6.07s
2024-05-21 01:17:05 [INFO ]  Epoch:    5 [  19200/  22808 (84%)]	Loss: 0.2891	 Data Time: 0.02s	Train Time: 6.06s
2024-05-21 01:17:11 [INFO ]  Epoch:    5 [  20000/  22808 (88%)]	Loss: 0.2533	 Data Time: 0.02s	Train Time: 6.06s
2024-05-21 01:17:17 [INFO ]  Epoch:    5 [  20800/  22808 (91%)]	Loss: 0.0665	 Data Time: 0.02s	Train Time: 6.06s
2024-05-21 01:17:24 [INFO ]  Epoch:    5 [  21600/  22808 (95%)]	Loss: 0.2481	 Data Time: 0.02s	Train Time: 6.07s
2024-05-21 01:17:30 [INFO ]  Epoch:    5 [  22400/  22808 (98%)]	Loss: 0.0664	 Data Time: 0.02s	Train Time: 6.06s
  0%|          | 0/141 [00:00<?, ?it/s]  1%|▏         | 2/141 [00:00<00:09, 14.55it/s]  3%|▎         | 4/141 [00:00<00:09, 14.42it/s]  4%|▍         | 6/141 [00:00<00:09, 14.39it/s]  6%|▌         | 8/141 [00:00<00:09, 14.37it/s]  7%|▋         | 10/141 [00:00<00:09, 14.36it/s]  9%|▊         | 12/141 [00:00<00:08, 14.35it/s] 10%|▉         | 14/141 [00:00<00:08, 14.35it/s] 11%|█▏        | 16/141 [00:01<00:08, 14.35it/s] 13%|█▎        | 18/141 [00:01<00:08, 14.35it/s] 14%|█▍        | 20/141 [00:01<00:08, 14.34it/s] 16%|█▌        | 22/141 [00:01<00:08, 14.34it/s] 17%|█▋        | 24/141 [00:01<00:08, 14.33it/s] 18%|█▊        | 26/141 [00:01<00:08, 14.33it/s] 20%|█▉        | 28/141 [00:01<00:07, 14.32it/s] 21%|██▏       | 30/141 [00:02<00:07, 14.30it/s] 23%|██▎       | 32/141 [00:02<00:07, 14.27it/s] 24%|██▍       | 34/141 [00:02<00:07, 14.27it/s] 26%|██▌       | 36/141 [00:02<00:07, 14.28it/s] 27%|██▋       | 38/141 [00:02<00:07, 14.28it/s] 28%|██▊       | 40/141 [00:02<00:07, 14.30it/s] 30%|██▉       | 42/141 [00:02<00:06, 14.30it/s] 31%|███       | 44/141 [00:03<00:06, 14.31it/s] 33%|███▎      | 46/141 [00:03<00:06, 14.32it/s] 34%|███▍      | 48/141 [00:03<00:06, 14.31it/s] 35%|███▌      | 50/141 [00:03<00:06, 14.32it/s] 37%|███▋      | 52/141 [00:03<00:06, 14.32it/s] 38%|███▊      | 54/141 [00:03<00:06, 14.32it/s] 40%|███▉      | 56/141 [00:03<00:05, 14.29it/s] 41%|████      | 58/141 [00:04<00:05, 14.30it/s] 43%|████▎     | 60/141 [00:04<00:05, 14.30it/s] 44%|████▍     | 62/141 [00:04<00:05, 14.31it/s] 45%|████▌     | 64/141 [00:04<00:05, 14.29it/s] 47%|████▋     | 66/141 [00:04<00:05, 14.30it/s] 48%|████▊     | 68/141 [00:04<00:05, 14.30it/s] 50%|████▉     | 70/141 [00:04<00:04, 14.31it/s] 51%|█████     | 72/141 [00:05<00:04, 14.31it/s] 52%|█████▏    | 74/141 [00:05<00:04, 14.32it/s] 54%|█████▍    | 76/141 [00:05<00:04, 14.32it/s] 55%|█████▌    | 78/141 [00:05<00:04, 14.32it/s] 57%|█████▋    | 80/141 [00:05<00:04, 14.32it/s] 58%|█████▊    | 82/141 [00:05<00:04, 14.31it/s] 60%|█████▉    | 84/141 [00:05<00:03, 14.31it/s] 61%|██████    | 86/141 [00:06<00:03, 14.31it/s] 62%|██████▏   | 88/141 [00:06<00:03, 14.31it/s] 64%|██████▍   | 90/141 [00:06<00:03, 14.31it/s] 65%|██████▌   | 92/141 [00:06<00:03, 14.32it/s] 67%|██████▋   | 94/141 [00:06<00:03, 14.32it/s] 68%|██████▊   | 96/141 [00:06<00:03, 14.32it/s] 70%|██████▉   | 98/141 [00:06<00:03, 14.33it/s] 71%|███████   | 100/141 [00:06<00:02, 14.30it/s] 72%|███████▏  | 102/141 [00:07<00:02, 14.29it/s] 74%|███████▍  | 104/141 [00:07<00:02, 14.27it/s] 75%|███████▌  | 106/141 [00:07<00:02, 14.28it/s] 77%|███████▋  | 108/141 [00:07<00:02, 14.28it/s] 78%|███████▊  | 110/141 [00:07<00:02, 14.30it/s] 79%|███████▉  | 112/141 [00:07<00:02, 14.32it/s] 81%|████████  | 114/141 [00:07<00:01, 14.32it/s] 82%|████████▏ | 116/141 [00:08<00:01, 14.31it/s] 84%|████████▎ | 118/141 [00:08<00:01, 14.31it/s] 85%|████████▌ | 120/141 [00:08<00:01, 14.31it/s] 87%|████████▋ | 122/141 [00:08<00:01, 14.31it/s] 88%|████████▊ | 124/141 [00:08<00:01, 14.30it/s] 89%|████████▉ | 126/141 [00:08<00:01, 14.28it/s] 91%|█████████ | 128/141 [00:08<00:00, 14.29it/s] 92%|█████████▏| 130/141 [00:09<00:00, 14.31it/s] 94%|█████████▎| 132/141 [00:09<00:00, 14.31it/s] 95%|█████████▌| 134/141 [00:09<00:00, 14.30it/s] 96%|█████████▋| 136/141 [00:09<00:00, 14.30it/s] 98%|█████████▊| 138/141 [00:09<00:00, 14.32it/s] 99%|█████████▉| 140/141 [00:09<00:00, 14.32it/s]100%|██████████| 141/141 [00:09<00:00, 14.31it/s]
2024-05-21 01:17:42 [INFO ]  Epochs since last improvement: 4
2024-05-21 01:17:42 [INFO ]  Loss, accuracy, f1_score and DTO: 0.470191 0.779920 0.672386 0.029951
2024-05-21 01:17:42 [INFO ]  Evaluation at Epoch 5
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:10, 14.32it/s]  3%|▎         | 4/158 [00:00<00:10, 14.32it/s]  4%|▍         | 6/158 [00:00<00:10, 14.33it/s]  5%|▌         | 8/158 [00:00<00:10, 14.33it/s]  6%|▋         | 10/158 [00:00<00:10, 14.33it/s]  8%|▊         | 12/158 [00:00<00:10, 14.31it/s]  9%|▉         | 14/158 [00:00<00:10, 14.32it/s] 10%|█         | 16/158 [00:01<00:09, 14.32it/s] 11%|█▏        | 18/158 [00:01<00:09, 14.31it/s] 13%|█▎        | 20/158 [00:01<00:09, 14.32it/s] 14%|█▍        | 22/158 [00:01<00:09, 14.33it/s] 15%|█▌        | 24/158 [00:01<00:09, 14.33it/s] 16%|█▋        | 26/158 [00:01<00:09, 14.33it/s] 18%|█▊        | 28/158 [00:01<00:09, 14.33it/s] 19%|█▉        | 30/158 [00:02<00:08, 14.34it/s] 20%|██        | 32/158 [00:02<00:08, 14.32it/s] 22%|██▏       | 34/158 [00:02<00:08, 14.32it/s] 23%|██▎       | 36/158 [00:02<00:08, 14.31it/s] 24%|██▍       | 38/158 [00:02<00:08, 14.30it/s] 25%|██▌       | 40/158 [00:02<00:08, 14.31it/s] 27%|██▋       | 42/158 [00:02<00:08, 14.29it/s] 28%|██▊       | 44/158 [00:03<00:07, 14.30it/s] 29%|██▉       | 46/158 [00:03<00:07, 14.30it/s] 30%|███       | 48/158 [00:03<00:07, 14.27it/s] 32%|███▏      | 50/158 [00:03<00:07, 14.28it/s] 33%|███▎      | 52/158 [00:03<00:07, 14.27it/s] 34%|███▍      | 54/158 [00:03<00:07, 14.31it/s] 35%|███▌      | 56/158 [00:03<00:07, 14.31it/s] 37%|███▋      | 58/158 [00:04<00:06, 14.31it/s] 38%|███▊      | 60/158 [00:04<00:06, 14.29it/s] 39%|███▉      | 62/158 [00:04<00:06, 14.30it/s] 41%|████      | 64/158 [00:04<00:06, 14.31it/s] 42%|████▏     | 66/158 [00:04<00:06, 14.32it/s] 43%|████▎     | 68/158 [00:04<00:06, 14.31it/s] 44%|████▍     | 70/158 [00:04<00:06, 14.32it/s] 46%|████▌     | 72/158 [00:05<00:06, 14.32it/s] 47%|████▋     | 74/158 [00:05<00:05, 14.33it/s] 48%|████▊     | 76/158 [00:05<00:05, 14.31it/s] 49%|████▉     | 78/158 [00:05<00:05, 14.30it/s] 51%|█████     | 80/158 [00:05<00:05, 14.31it/s] 52%|█████▏    | 82/158 [00:05<00:05, 14.31it/s] 53%|█████▎    | 84/158 [00:05<00:05, 14.29it/s] 54%|█████▍    | 86/158 [00:06<00:05, 14.31it/s] 56%|█████▌    | 88/158 [00:06<00:04, 14.31it/s] 57%|█████▋    | 90/158 [00:06<00:04, 14.31it/s] 58%|█████▊    | 92/158 [00:06<00:04, 14.31it/s] 59%|█████▉    | 94/158 [00:06<00:04, 14.31it/s] 61%|██████    | 96/158 [00:06<00:04, 14.31it/s] 62%|██████▏   | 98/158 [00:06<00:04, 14.32it/s] 63%|██████▎   | 100/158 [00:06<00:04, 14.33it/s] 65%|██████▍   | 102/158 [00:07<00:03, 14.29it/s] 66%|██████▌   | 104/158 [00:07<00:03, 14.27it/s] 67%|██████▋   | 106/158 [00:07<00:03, 14.28it/s] 68%|██████▊   | 108/158 [00:07<00:03, 14.29it/s] 70%|██████▉   | 110/158 [00:07<00:03, 14.30it/s] 71%|███████   | 112/158 [00:07<00:03, 14.31it/s] 72%|███████▏  | 114/158 [00:07<00:03, 14.32it/s] 73%|███████▎  | 116/158 [00:08<00:02, 14.32it/s] 75%|███████▍  | 118/158 [00:08<00:02, 14.33it/s] 76%|███████▌  | 120/158 [00:08<00:02, 14.30it/s] 77%|███████▋  | 122/158 [00:08<00:02, 14.30it/s] 78%|███████▊  | 124/158 [00:08<00:02, 14.28it/s] 80%|███████▉  | 126/158 [00:08<00:02, 14.28it/s] 81%|████████  | 128/158 [00:08<00:02, 14.29it/s] 82%|████████▏ | 130/158 [00:09<00:01, 14.30it/s] 84%|████████▎ | 132/158 [00:09<00:01, 14.32it/s] 85%|████████▍ | 134/158 [00:09<00:01, 14.33it/s] 86%|████████▌ | 136/158 [00:09<00:01, 14.33it/s] 87%|████████▋ | 138/158 [00:09<00:01, 14.33it/s] 89%|████████▊ | 140/158 [00:09<00:01, 14.31it/s] 90%|████████▉ | 142/158 [00:09<00:01, 14.29it/s] 91%|█████████ | 144/158 [00:10<00:00, 14.30it/s] 92%|█████████▏| 146/158 [00:10<00:00, 14.31it/s] 94%|█████████▎| 148/158 [00:10<00:00, 14.28it/s] 95%|█████████▍| 150/158 [00:10<00:00, 14.28it/s] 96%|█████████▌| 152/158 [00:10<00:00, 14.29it/s] 97%|█████████▋| 154/158 [00:10<00:00, 14.30it/s] 99%|█████████▊| 156/158 [00:10<00:00, 14.31it/s]100%|██████████| 158/158 [00:10<00:00, 14.37it/s]
2024-05-21 01:17:54 [INFO ]  Validation accuracy: 77.99	macro_fscore: 67.24	micro_fscore: 77.99	TPR_GAP: 5.24	FPR_GAP: 5.24	PPR_GAP: 2.46	
2024-05-21 01:17:54 [INFO ]  Test accuracy: 86.82	macro_fscore: 82.51	micro_fscore: 86.82	TPR_GAP: 5.16	FPR_GAP: 5.16	PPR_GAP: 8.88	
2024-05-21 01:17:54 [INFO ]  Epoch:    6 [      0/  22808 ( 0%)]	Loss: 0.1979	 Data Time: 0.00s	Train Time: 0.12s
2024-05-21 01:18:00 [INFO ]  Epoch:    6 [    800/  22808 ( 4%)]	Loss: 0.2246	 Data Time: 0.02s	Train Time: 6.07s
2024-05-21 01:18:06 [INFO ]  Epoch:    6 [   1600/  22808 ( 7%)]	Loss: 0.1986	 Data Time: 0.02s	Train Time: 6.06s
2024-05-21 01:18:12 [INFO ]  Epoch:    6 [   2400/  22808 (11%)]	Loss: 0.2685	 Data Time: 0.02s	Train Time: 6.07s
2024-05-21 01:18:18 [INFO ]  Epoch:    6 [   3200/  22808 (14%)]	Loss: 0.1243	 Data Time: 0.02s	Train Time: 6.06s
2024-05-21 01:18:24 [INFO ]  Epoch:    6 [   4000/  22808 (18%)]	Loss: 0.2109	 Data Time: 0.02s	Train Time: 6.07s
2024-05-21 01:18:30 [INFO ]  Epoch:    6 [   4800/  22808 (21%)]	Loss: 0.5814	 Data Time: 0.02s	Train Time: 6.06s
2024-05-21 01:18:36 [INFO ]  Epoch:    6 [   5600/  22808 (25%)]	Loss: 0.1011	 Data Time: 0.02s	Train Time: 6.06s
2024-05-21 01:18:42 [INFO ]  Epoch:    6 [   6400/  22808 (28%)]	Loss: 0.0709	 Data Time: 0.02s	Train Time: 6.06s
2024-05-21 01:18:48 [INFO ]  Epoch:    6 [   7200/  22808 (32%)]	Loss: 0.3133	 Data Time: 0.02s	Train Time: 6.06s
2024-05-21 01:18:54 [INFO ]  Epoch:    6 [   8000/  22808 (35%)]	Loss: 0.5448	 Data Time: 0.02s	Train Time: 6.06s
2024-05-21 01:19:01 [INFO ]  Epoch:    6 [   8800/  22808 (39%)]	Loss: 0.1005	 Data Time: 0.02s	Train Time: 6.06s
2024-05-21 01:19:07 [INFO ]  Epoch:    6 [   9600/  22808 (42%)]	Loss: 0.2066	 Data Time: 0.02s	Train Time: 6.06s
2024-05-21 01:19:13 [INFO ]  Epoch:    6 [  10400/  22808 (46%)]	Loss: 0.4454	 Data Time: 0.02s	Train Time: 6.06s
2024-05-21 01:19:19 [INFO ]  Epoch:    6 [  11200/  22808 (49%)]	Loss: 0.5619	 Data Time: 0.02s	Train Time: 6.06s
2024-05-21 01:19:25 [INFO ]  Epoch:    6 [  12000/  22808 (53%)]	Loss: 0.2446	 Data Time: 0.02s	Train Time: 6.06s
2024-05-21 01:19:31 [INFO ]  Epoch:    6 [  12800/  22808 (56%)]	Loss: 0.3049	 Data Time: 0.02s	Train Time: 6.06s
2024-05-21 01:19:37 [INFO ]  Epoch:    6 [  13600/  22808 (60%)]	Loss: 0.0918	 Data Time: 0.02s	Train Time: 6.07s
2024-05-21 01:19:43 [INFO ]  Epoch:    6 [  14400/  22808 (63%)]	Loss: 0.1758	 Data Time: 0.02s	Train Time: 6.06s
2024-05-21 01:19:49 [INFO ]  Epoch:    6 [  15200/  22808 (67%)]	Loss: 0.1739	 Data Time: 0.02s	Train Time: 6.06s
2024-05-21 01:19:55 [INFO ]  Epoch:    6 [  16000/  22808 (70%)]	Loss: 0.3535	 Data Time: 0.02s	Train Time: 6.06s
2024-05-21 01:20:01 [INFO ]  Epoch:    6 [  16800/  22808 (74%)]	Loss: 0.0791	 Data Time: 0.02s	Train Time: 6.06s
2024-05-21 01:20:07 [INFO ]  Epoch:    6 [  17600/  22808 (77%)]	Loss: 0.1863	 Data Time: 0.02s	Train Time: 6.06s
2024-05-21 01:20:14 [INFO ]  Epoch:    6 [  18400/  22808 (81%)]	Loss: 0.1175	 Data Time: 0.02s	Train Time: 6.06s
2024-05-21 01:20:20 [INFO ]  Epoch:    6 [  19200/  22808 (84%)]	Loss: 0.3565	 Data Time: 0.02s	Train Time: 6.05s
2024-05-21 01:20:26 [INFO ]  Epoch:    6 [  20000/  22808 (88%)]	Loss: 0.1071	 Data Time: 0.02s	Train Time: 6.06s
2024-05-21 01:20:32 [INFO ]  Epoch:    6 [  20800/  22808 (91%)]	Loss: 0.0671	 Data Time: 0.02s	Train Time: 6.06s
2024-05-21 01:20:38 [INFO ]  Epoch:    6 [  21600/  22808 (95%)]	Loss: 0.0510	 Data Time: 0.02s	Train Time: 6.06s
2024-05-21 01:20:44 [INFO ]  Epoch:    6 [  22400/  22808 (98%)]	Loss: 0.5614	 Data Time: 0.02s	Train Time: 6.06s
