INFO:root:Logging to ./results/dev/MTC_age/multilingual/English/opt_acc_mtc_age_unbal/fairlib_bert_no_sn_MTC_age_vanilla_18/output.log
WARNING:root:Log file already exists, will append
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.bias', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-05-23 20:02:32 [INFO ]  ======================================== 2024-05-23 20:02:32 ========================================
2024-05-23 20:02:32 [INFO ]  Base directory is ./results/dev/MTC_age/multilingual/English/opt_acc_mtc_age_unbal/fairlib_bert_no_sn_MTC_age_vanilla_18
2024-05-23 20:02:32 [INFO ]  Options: 
2024-05-23 20:02:32 [INFO ]  	BT: null
  0%|          | 0/282 [00:00<?, ?it/s]  1%|          | 3/282 [00:00<00:10, 27.03it/s]  2%|▏         | 6/282 [00:00<00:10, 26.92it/s]  3%|▎         | 9/282 [00:00<00:10, 26.85it/s]  4%|▍         | 12/282 [00:00<00:10, 26.86it/s]  5%|▌         | 15/282 [00:00<00:09, 26.89it/s]  6%|▋         | 18/282 [00:00<00:09, 26.87it/s]  7%|▋         | 21/282 [00:00<00:09, 26.71it/s]  9%|▊         | 24/282 [00:00<00:09, 26.66it/s] 10%|▉         | 27/282 [00:01<00:09, 26.55it/s] 11%|█         | 30/282 [00:01<00:09, 26.52it/s] 12%|█▏        | 33/282 [00:01<00:09, 26.54it/s] 13%|█▎        | 36/282 [00:01<00:09, 26.53it/s] 14%|█▍        | 39/282 [00:01<00:09, 26.52it/s] 15%|█▍        | 42/282 [00:01<00:09, 26.55it/s] 16%|█▌        | 45/282 [00:01<00:08, 26.52it/s] 17%|█▋        | 48/282 [00:01<00:08, 26.53it/s] 18%|█▊        | 51/282 [00:01<00:08, 26.47it/s] 19%|█▉        | 54/282 [00:02<00:08, 26.47it/s] 20%|██        | 57/282 [00:02<00:08, 26.48it/s] 21%|██▏       | 60/282 [00:02<00:08, 26.48it/s] 22%|██▏       | 63/282 [00:02<00:08, 26.47it/s] 23%|██▎       | 66/282 [00:02<00:08, 26.48it/s] 24%|██▍       | 69/282 [00:02<00:08, 26.49it/s] 26%|██▌       | 72/282 [00:02<00:07, 26.50it/s] 27%|██▋       | 75/282 [00:02<00:07, 26.53it/s] 28%|██▊       | 78/282 [00:02<00:07, 26.53it/s] 29%|██▊       | 81/282 [00:03<00:07, 26.55it/s] 30%|██▉       | 84/282 [00:03<00:07, 26.55it/s] 31%|███       | 87/282 [00:03<00:07, 26.53it/s] 32%|███▏      | 90/282 [00:03<00:07, 26.62it/s] 33%|███▎      | 93/282 [00:03<00:07, 26.70it/s] 34%|███▍      | 96/282 [00:03<00:06, 26.78it/s] 35%|███▌      | 99/282 [00:03<00:06, 26.83it/s] 36%|███▌      | 102/282 [00:03<00:06, 26.69it/s] 37%|███▋      | 105/282 [00:03<00:06, 26.62it/s] 38%|███▊      | 108/282 [00:04<00:06, 26.56it/s] 39%|███▉      | 111/282 [00:04<00:06, 26.52it/s] 40%|████      | 114/282 [00:04<00:06, 26.52it/s] 41%|████▏     | 117/282 [00:04<00:06, 26.51it/s] 43%|████▎     | 120/282 [00:04<00:06, 26.53it/s] 44%|████▎     | 123/282 [00:04<00:05, 26.56it/s] 45%|████▍     | 126/282 [00:04<00:05, 26.55it/s] 46%|████▌     | 129/282 [00:04<00:05, 26.55it/s] 47%|████▋     | 132/282 [00:04<00:05, 26.53it/s] 48%|████▊     | 135/282 [00:05<00:05, 26.55it/s] 49%|████▉     | 138/282 [00:05<00:05, 26.52it/s] 50%|█████     | 141/282 [00:05<00:05, 26.53it/s] 51%|█████     | 144/282 [00:05<00:05, 26.57it/s] 52%|█████▏    | 147/282 [00:05<00:05, 26.61it/s] 53%|█████▎    | 150/282 [00:05<00:04, 26.70it/s] 54%|█████▍    | 153/282 [00:05<00:04, 26.72it/s] 55%|█████▌    | 156/282 [00:05<00:04, 26.61it/s] 56%|█████▋    | 159/282 [00:05<00:04, 26.59it/s] 57%|█████▋    | 162/282 [00:06<00:04, 26.58it/s] 59%|█████▊    | 165/282 [00:06<00:04, 26.56it/s] 60%|█████▉    | 168/282 [00:06<00:04, 26.54it/s] 61%|██████    | 171/282 [00:06<00:04, 26.51it/s] 62%|██████▏   | 174/282 [00:06<00:04, 26.53it/s] 63%|██████▎   | 177/282 [00:06<00:03, 26.56it/s] 64%|██████▍   | 180/282 [00:06<00:03, 26.55it/s] 65%|██████▍   | 183/282 [00:06<00:03, 26.50it/s] 66%|██████▌   | 186/282 [00:06<00:03, 26.50it/s] 67%|██████▋   | 189/282 [00:07<00:03, 26.43it/s] 68%|██████▊   | 192/282 [00:07<00:03, 26.47it/s] 69%|██████▉   | 195/282 [00:07<00:03, 26.49it/s] 70%|███████   | 198/282 [00:07<00:03, 26.53it/s] 71%|███████▏  | 201/282 [00:07<00:03, 26.54it/s] 72%|███████▏  | 204/282 [00:07<00:02, 26.55it/s] 73%|███████▎  | 207/282 [00:07<00:02, 26.55it/s] 74%|███████▍  | 210/282 [00:07<00:02, 26.53it/s] 76%|███████▌  | 213/282 [00:08<00:02, 26.50it/s] 77%|███████▋  | 216/282 [00:08<00:02, 26.47it/s] 78%|███████▊  | 219/282 [00:08<00:02, 26.47it/s] 79%|███████▊  | 222/282 [00:08<00:02, 26.47it/s] 80%|███████▉  | 225/282 [00:08<00:02, 26.50it/s] 81%|████████  | 228/282 [00:08<00:02, 26.53it/s] 82%|████████▏ | 231/282 [00:08<00:01, 26.63it/s] 83%|████████▎ | 234/282 [00:08<00:01, 26.65it/s] 84%|████████▍ | 237/282 [00:08<00:01, 26.57it/s] 85%|████████▌ | 240/282 [00:09<00:01, 26.51it/s] 86%|████████▌ | 243/282 [00:09<00:01, 26.56it/s] 87%|████████▋ | 246/282 [00:09<00:01, 26.50it/s] 88%|████████▊ | 249/282 [00:09<00:01, 26.50it/s] 89%|████████▉ | 252/282 [00:09<00:01, 26.49it/s] 90%|█████████ | 255/282 [00:09<00:01, 26.49it/s] 91%|█████████▏| 258/282 [00:09<00:00, 26.50it/s] 93%|█████████▎| 261/282 [00:09<00:00, 26.52it/s] 94%|█████████▎| 264/282 [00:09<00:00, 26.49it/s] 95%|█████████▍| 267/282 [00:10<00:00, 26.53it/s] 96%|█████████▌| 270/282 [00:10<00:00, 26.52it/s] 97%|█████████▋| 273/282 [00:10<00:00, 26.53it/s] 98%|█████████▊| 276/282 [00:10<00:00, 26.52it/s] 99%|█████████▉| 279/282 [00:10<00:00, 26.56it/s]100%|██████████| 282/282 [00:10<00:00, 26.66it/s]100%|██████████| 282/282 [00:10<00:00, 26.56it/s]
2024-05-23 21:12:09 [INFO ]  Epochs since last improvement: 1
2024-05-23 21:12:09 [INFO ]  Loss, accuracy, f1_score and DTO: 0.392995 0.827128 0.681668 0.175905
2024-05-23 21:12:09 [INFO ]  Evaluation at Epoch 8
  0%|          | 0/315 [00:00<?, ?it/s]  1%|          | 3/315 [00:00<00:11, 26.95it/s]  2%|▏         | 6/315 [00:00<00:11, 26.89it/s]  3%|▎         | 9/315 [00:00<00:11, 26.75it/s]  4%|▍         | 12/315 [00:00<00:11, 26.66it/s]  5%|▍         | 15/315 [00:00<00:11, 26.63it/s]  6%|▌         | 18/315 [00:00<00:11, 26.62it/s]  7%|▋         | 21/315 [00:00<00:11, 26.56it/s]  8%|▊         | 24/315 [00:00<00:10, 26.50it/s]  9%|▊         | 27/315 [00:01<00:10, 26.50it/s] 10%|▉         | 30/315 [00:01<00:10, 26.48it/s] 10%|█         | 33/315 [00:01<00:10, 26.50it/s] 11%|█▏        | 36/315 [00:01<00:10, 26.48it/s] 12%|█▏        | 39/315 [00:01<00:10, 26.48it/s] 13%|█▎        | 42/315 [00:01<00:10, 26.50it/s] 14%|█▍        | 45/315 [00:01<00:10, 26.52it/s] 15%|█▌        | 48/315 [00:01<00:10, 26.53it/s] 16%|█▌        | 51/315 [00:01<00:09, 26.53it/s] 17%|█▋        | 54/315 [00:02<00:09, 26.54it/s] 18%|█▊        | 57/315 [00:02<00:09, 26.57it/s] 19%|█▉        | 60/315 [00:02<00:09, 26.53it/s] 20%|██        | 63/315 [00:02<00:09, 26.58it/s] 21%|██        | 66/315 [00:02<00:09, 26.58it/s] 22%|██▏       | 69/315 [00:02<00:09, 26.55it/s] 23%|██▎       | 72/315 [00:02<00:09, 26.55it/s] 24%|██▍       | 75/315 [00:02<00:09, 26.55it/s] 25%|██▍       | 78/315 [00:02<00:08, 26.59it/s] 26%|██▌       | 81/315 [00:03<00:08, 26.65it/s] 27%|██▋       | 84/315 [00:03<00:08, 26.74it/s] 28%|██▊       | 87/315 [00:03<00:08, 26.78it/s] 29%|██▊       | 90/315 [00:03<00:08, 26.71it/s] 30%|██▉       | 93/315 [00:03<00:08, 26.70it/s] 30%|███       | 96/315 [00:03<00:08, 26.63it/s] 31%|███▏      | 99/315 [00:03<00:08, 26.59it/s] 32%|███▏      | 102/315 [00:03<00:08, 26.56it/s] 33%|███▎      | 105/315 [00:03<00:07, 26.54it/s] 34%|███▍      | 108/315 [00:04<00:07, 26.52it/s] 35%|███▌      | 111/315 [00:04<00:07, 26.55it/s] 36%|███▌      | 114/315 [00:04<00:07, 26.54it/s] 37%|███▋      | 117/315 [00:04<00:07, 26.55it/s] 38%|███▊      | 120/315 [00:04<00:07, 26.56it/s] 39%|███▉      | 123/315 [00:04<00:07, 26.56it/s] 40%|████      | 126/315 [00:04<00:07, 26.58it/s] 41%|████      | 129/315 [00:04<00:07, 26.56it/s] 42%|████▏     | 132/315 [00:04<00:06, 26.54it/s] 43%|████▎     | 135/315 [00:05<00:06, 26.49it/s] 44%|████▍     | 138/315 [00:05<00:06, 26.51it/s] 45%|████▍     | 141/315 [00:05<00:06, 26.53it/s] 46%|████▌     | 144/315 [00:05<00:06, 26.54it/s] 47%|████▋     | 147/315 [00:05<00:06, 26.54it/s] 48%|████▊     | 150/315 [00:05<00:06, 26.53it/s] 49%|████▊     | 153/315 [00:05<00:06, 26.52it/s] 50%|████▉     | 156/315 [00:05<00:05, 26.54it/s] 50%|█████     | 159/315 [00:05<00:05, 26.52it/s] 51%|█████▏    | 162/315 [00:06<00:05, 26.57it/s] 52%|█████▏    | 165/315 [00:06<00:05, 26.59it/s] 53%|█████▎    | 168/315 [00:06<00:05, 26.58it/s] 54%|█████▍    | 171/315 [00:06<00:05, 26.48it/s] 55%|█████▌    | 174/315 [00:06<00:05, 26.45it/s] 56%|█████▌    | 177/315 [00:06<00:05, 26.47it/s] 57%|█████▋    | 180/315 [00:06<00:05, 26.49it/s] 58%|█████▊    | 183/315 [00:06<00:04, 26.50it/s] 59%|█████▉    | 186/315 [00:07<00:04, 26.53it/s] 60%|██████    | 189/315 [00:07<00:04, 26.51it/s] 61%|██████    | 192/315 [00:07<00:04, 26.49it/s] 62%|██████▏   | 195/315 [00:07<00:04, 26.47it/s] 63%|██████▎   | 198/315 [00:07<00:04, 26.48it/s] 64%|██████▍   | 201/315 [00:07<00:04, 26.49it/s] 65%|██████▍   | 204/315 [00:07<00:04, 26.51it/s] 66%|██████▌   | 207/315 [00:07<00:04, 26.48it/s] 67%|██████▋   | 210/315 [00:07<00:03, 26.46it/s] 68%|██████▊   | 213/315 [00:08<00:03, 26.46it/s] 69%|██████▊   | 216/315 [00:08<00:03, 26.45it/s] 70%|██████▉   | 219/315 [00:08<00:03, 26.46it/s] 70%|███████   | 222/315 [00:08<00:03, 26.46it/s] 71%|███████▏  | 225/315 [00:08<00:03, 26.47it/s] 72%|███████▏  | 228/315 [00:08<00:03, 26.48it/s] 73%|███████▎  | 231/315 [00:08<00:03, 26.48it/s] 74%|███████▍  | 234/315 [00:08<00:03, 26.47it/s] 75%|███████▌  | 237/315 [00:08<00:02, 26.47it/s] 76%|███████▌  | 240/315 [00:09<00:02, 26.56it/s] 77%|███████▋  | 243/315 [00:09<00:02, 26.63it/s] 78%|███████▊  | 246/315 [00:09<00:02, 26.70it/s] 79%|███████▉  | 249/315 [00:09<00:02, 26.73it/s] 80%|████████  | 252/315 [00:09<00:02, 26.64it/s] 81%|████████  | 255/315 [00:09<00:02, 26.64it/s] 82%|████████▏ | 258/315 [00:09<00:02, 26.57it/s] 83%|████████▎ | 261/315 [00:09<00:02, 26.49it/s] 84%|████████▍ | 264/315 [00:09<00:01, 26.46it/s] 85%|████████▍ | 267/315 [00:10<00:01, 26.42it/s] 86%|████████▌ | 270/315 [00:10<00:01, 26.40it/s] 87%|████████▋ | 273/315 [00:10<00:01, 26.40it/s] 88%|████████▊ | 276/315 [00:10<00:01, 26.43it/s] 89%|████████▊ | 279/315 [00:10<00:01, 26.44it/s] 90%|████████▉ | 282/315 [00:10<00:01, 26.46it/s] 90%|█████████ | 285/315 [00:10<00:01, 26.41it/s] 91%|█████████▏| 288/315 [00:10<00:01, 26.43it/s] 92%|█████████▏| 291/315 [00:10<00:00, 26.43it/s] 93%|█████████▎| 294/315 [00:11<00:00, 26.42it/s] 94%|█████████▍| 297/315 [00:11<00:00, 26.42it/s] 95%|█████████▌| 300/315 [00:11<00:00, 26.43it/s] 96%|█████████▌| 303/315 [00:11<00:00, 26.40it/s] 97%|█████████▋| 306/315 [00:11<00:00, 26.40it/s] 98%|█████████▊| 309/315 [00:11<00:00, 26.41it/s] 99%|█████████▉| 312/315 [00:11<00:00, 26.42it/s]100%|██████████| 315/315 [00:11<00:00, 26.56it/s]
2024-05-23 21:12:21 [INFO ]  Validation accuracy: 82.71	macro_fscore: 68.17	micro_fscore: 82.71	TPR_GAP: 3.25	FPR_GAP: 3.25	PPR_GAP: 0.95	
2024-05-23 21:12:21 [INFO ]  Test accuracy: 89.79	macro_fscore: 86.99	micro_fscore: 89.79	TPR_GAP: 4.59	FPR_GAP: 4.59	PPR_GAP: 10.63	
2024-05-23 21:12:21 [INFO ]  Epoch:    9 [      0/  22818 ( 0%)]	Loss: 0.4880	 Data Time: 0.00s	Train Time: 0.12s
2024-05-23 21:12:27 [INFO ]  Epoch:    9 [    800/  22818 ( 4%)]	Loss: 0.3114	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 21:12:33 [INFO ]  Epoch:    9 [   1600/  22818 ( 7%)]	Loss: 0.1858	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 21:12:39 [INFO ]  Epoch:    9 [   2400/  22818 (11%)]	Loss: 0.3666	 Data Time: 0.03s	Train Time: 6.09s
2024-05-23 21:12:45 [INFO ]  Epoch:    9 [   3200/  22818 (14%)]	Loss: 0.2942	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 21:12:51 [INFO ]  Epoch:    9 [   4000/  22818 (18%)]	Loss: 0.2735	 Data Time: 0.03s	Train Time: 6.09s
2024-05-23 21:12:58 [INFO ]  Epoch:    9 [   4800/  22818 (21%)]	Loss: 0.4199	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 21:13:04 [INFO ]  Epoch:    9 [   5600/  22818 (25%)]	Loss: 0.2711	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 21:13:10 [INFO ]  Epoch:    9 [   6400/  22818 (28%)]	Loss: 0.4444	 Data Time: 0.03s	Train Time: 6.09s
2024-05-23 21:13:16 [INFO ]  Epoch:    9 [   7200/  22818 (32%)]	Loss: 0.3217	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 21:13:22 [INFO ]  Epoch:    9 [   8000/  22818 (35%)]	Loss: 0.3006	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 21:13:28 [INFO ]  Epoch:    9 [   8800/  22818 (39%)]	Loss: 0.4005	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 21:13:34 [INFO ]  Epoch:    9 [   9600/  22818 (42%)]	Loss: 0.4718	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 21:13:40 [INFO ]  Epoch:    9 [  10400/  22818 (46%)]	Loss: 0.2599	 Data Time: 0.03s	Train Time: 6.07s
2024-05-23 21:13:46 [INFO ]  Epoch:    9 [  11200/  22818 (49%)]	Loss: 0.2367	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 21:13:53 [INFO ]  Epoch:    9 [  12000/  22818 (53%)]	Loss: 0.3763	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 21:13:59 [INFO ]  Epoch:    9 [  12800/  22818 (56%)]	Loss: 0.2020	 Data Time: 0.03s	Train Time: 6.07s
2024-05-23 21:14:05 [INFO ]  Epoch:    9 [  13600/  22818 (60%)]	Loss: 0.4034	 Data Time: 0.03s	Train Time: 6.07s
2024-05-23 21:14:11 [INFO ]  Epoch:    9 [  14400/  22818 (63%)]	Loss: 0.2137	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 21:14:17 [INFO ]  Epoch:    9 [  15200/  22818 (67%)]	Loss: 0.5019	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 21:14:23 [INFO ]  Epoch:    9 [  16000/  22818 (70%)]	Loss: 0.3474	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 21:14:29 [INFO ]  Epoch:    9 [  16800/  22818 (74%)]	Loss: 0.1051	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 21:14:35 [INFO ]  Epoch:    9 [  17600/  22818 (77%)]	Loss: 0.3462	 Data Time: 0.03s	Train Time: 6.07s
2024-05-23 21:14:41 [INFO ]  Epoch:    9 [  18400/  22818 (81%)]	Loss: 0.2920	 Data Time: 0.03s	Train Time: 6.07s
2024-05-23 21:14:48 [INFO ]  Epoch:    9 [  19200/  22818 (84%)]	Loss: 0.2962	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 21:14:54 [INFO ]  Epoch:    9 [  20000/  22818 (88%)]	Loss: 0.2391	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 21:15:00 [INFO ]  Epoch:    9 [  20800/  22818 (91%)]	Loss: 0.3782	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 21:15:06 [INFO ]  Epoch:    9 [  21600/  22818 (95%)]	Loss: 0.3150	 Data Time: 0.03s	Train Time: 6.08s
2024-05-23 21:15:12 [INFO ]  Epoch:    9 [  22400/  22818 (98%)]	Loss: 0.1557	 Data Time: 0.03s	Train Time: 6.08s
  0%|          | 0/282 [00:00<?, ?it/s]  1%|          | 3/282 [00:00<00:10, 27.16it/s]  2%|▏         | 6/282 [00:00<00:10, 26.98it/s]  3%|▎         | 9/282 [00:00<00:10, 26.89it/s]  4%|▍         | 12/282 [00:00<00:10, 26.88it/s]  5%|▌         | 15/282 [00:00<00:09, 26.86it/s]  6%|▋         | 18/282 [00:00<00:09, 26.87it/s]  7%|▋         | 21/282 [00:00<00:09, 26.87it/s]  9%|▊         | 24/282 [00:00<00:09, 26.85it/s] 10%|▉         | 27/282 [00:01<00:09, 26.86it/s] 11%|█         | 30/282 [00:01<00:09, 26.74it/s] 12%|█▏        | 33/282 [00:01<00:09, 26.68it/s] 13%|█▎        | 36/282 [00:01<00:09, 26.59it/s] 14%|█▍        | 39/282 [00:01<00:09, 26.54it/s] 15%|█▍        | 42/282 [00:01<00:09, 26.52it/s] 16%|█▌        | 45/282 [00:01<00:08, 26.51it/s] 17%|█▋        | 48/282 [00:01<00:08, 26.51it/s] 18%|█▊        | 51/282 [00:01<00:08, 26.52it/s] 19%|█▉        | 54/282 [00:02<00:08, 26.53it/s] 20%|██        | 57/282 [00:02<00:08, 26.55it/s] 21%|██▏       | 60/282 [00:02<00:08, 26.53it/s] 22%|██▏       | 63/282 [00:02<00:08, 26.55it/s] 23%|██▎       | 66/282 [00:02<00:08, 26.58it/s] 24%|██▍       | 69/282 [00:02<00:08, 26.59it/s] 26%|██▌       | 72/282 [00:02<00:07, 26.55it/s] 27%|██▋       | 75/282 [00:02<00:07, 26.51it/s] 28%|██▊       | 78/282 [00:02<00:07, 26.45it/s] 29%|██▊       | 81/282 [00:03<00:07, 26.46it/s] 30%|██▉       | 84/282 [00:03<00:07, 26.46it/s] 31%|███       | 87/282 [00:03<00:07, 26.47it/s] 32%|███▏      | 90/282 [00:03<00:07, 26.49it/s] 33%|███▎      | 93/282 [00:03<00:07, 26.51it/s] 34%|███▍      | 96/282 [00:03<00:07, 26.52it/s] 35%|███▌      | 99/282 [00:03<00:06, 26.56it/s] 36%|███▌      | 102/282 [00:03<00:06, 26.67it/s] 37%|███▋      | 105/282 [00:03<00:06, 26.74it/s] 38%|███▊      | 108/282 [00:04<00:06, 26.70it/s] 39%|███▉      | 111/282 [00:04<00:06, 26.63it/s] 40%|████      | 114/282 [00:04<00:06, 26.58it/s] 41%|████▏     | 117/282 [00:04<00:06, 26.54it/s] 43%|████▎     | 120/282 [00:04<00:06, 26.50it/s] 44%|████▎     | 123/282 [00:04<00:06, 26.48it/s] 45%|████▍     | 126/282 [00:04<00:05, 26.50it/s] 46%|████▌     | 129/282 [00:04<00:05, 26.47it/s] 47%|████▋     | 132/282 [00:04<00:05, 26.48it/s] 48%|████▊     | 135/282 [00:05<00:05, 26.47it/s] 49%|████▉     | 138/282 [00:05<00:05, 26.50it/s] 50%|█████     | 141/282 [00:05<00:05, 26.52it/s] 51%|█████     | 144/282 [00:05<00:05, 26.54it/s] 52%|█████▏    | 147/282 [00:05<00:05, 26.51it/s] 53%|█████▎    | 150/282 [00:05<00:04, 26.52it/s] 54%|█████▍    | 153/282 [00:05<00:04, 26.37it/s] 55%|█████▌    | 156/282 [00:05<00:04, 26.45it/s] 56%|█████▋    | 159/282 [00:05<00:04, 26.51it/s] 57%|█████▋    | 162/282 [00:06<00:04, 26.50it/s] 59%|█████▊    | 165/282 [00:06<00:04, 26.52it/s] 60%|█████▉    | 168/282 [00:06<00:04, 26.51it/s] 61%|██████    | 171/282 [00:06<00:04, 26.49it/s] 62%|██████▏   | 174/282 [00:06<00:04, 26.49it/s] 63%|██████▎   | 177/282 [00:06<00:03, 26.54it/s] 64%|██████▍   | 180/282 [00:06<00:03, 26.58it/s] 65%|██████▍   | 183/282 [00:06<00:03, 26.70it/s] 66%|██████▌   | 186/282 [00:06<00:03, 26.76it/s] 67%|██████▋   | 189/282 [00:07<00:03, 26.73it/s] 68%|██████▊   | 192/282 [00:07<00:03, 26.75it/s] 69%|██████▉   | 195/282 [00:07<00:03, 26.77it/s] 70%|███████   | 198/282 [00:07<00:03, 26.72it/s] 71%|███████▏  | 201/282 [00:07<00:03, 26.72it/s] 72%|███████▏  | 204/282 [00:07<00:02, 26.69it/s] 73%|███████▎  | 207/282 [00:07<00:02, 26.69it/s] 74%|███████▍  | 210/282 [00:07<00:02, 26.76it/s] 76%|███████▌  | 213/282 [00:08<00:02, 26.78it/s] 77%|███████▋  | 216/282 [00:08<00:02, 26.80it/s] 78%|███████▊  | 219/282 [00:08<00:02, 26.74it/s] 79%|███████▊  | 222/282 [00:08<00:02, 26.73it/s] 80%|███████▉  | 225/282 [00:08<00:02, 26.73it/s] 81%|████████  | 228/282 [00:08<00:02, 26.72it/s] 82%|████████▏ | 231/282 [00:08<00:01, 26.64it/s] 83%|████████▎ | 234/282 [00:08<00:01, 26.61it/s] 84%|████████▍ | 237/282 [00:08<00:01, 26.63it/s] 85%|████████▌ | 240/282 [00:09<00:01, 26.63it/s] 86%|████████▌ | 243/282 [00:09<00:01, 26.63it/s] 87%|████████▋ | 246/282 [00:09<00:01, 26.67it/s] 88%|████████▊ | 249/282 [00:09<00:01, 26.72it/s] 89%|████████▉ | 252/282 [00:09<00:01, 26.74it/s] 90%|█████████ | 255/282 [00:09<00:01, 26.73it/s] 91%|█████████▏| 258/282 [00:09<00:00, 26.70it/s] 93%|█████████▎| 261/282 [00:09<00:00, 26.72it/s] 94%|█████████▎| 264/282 [00:09<00:00, 26.72it/s] 95%|█████████▍| 267/282 [00:10<00:00, 26.73it/s] 96%|█████████▌| 270/282 [00:10<00:00, 26.68it/s] 97%|█████████▋| 273/282 [00:10<00:00, 26.66it/s] 98%|█████████▊| 276/282 [00:10<00:00, 26.71it/s] 99%|█████████▉| 279/282 [00:10<00:00, 26.71it/s]100%|██████████| 282/282 [00:10<00:00, 26.71it/s]100%|██████████| 282/282 [00:10<00:00, 26.62it/s]
2024-05-23 21:15:26 [INFO ]  Epochs since last improvement: 2
2024-05-23 21:15:26 [INFO ]  Loss, accuracy, f1_score and DTO: 0.396914 0.826684 0.690333 0.176665
2024-05-23 21:15:26 [INFO ]  Evaluation at Epoch 9
