INFO:root:Logging to ./results/dev/MTC_age/multilingual/English/opt_acc_mtc_age_unbal/fairlib_bert_no_sn_MTC_age_vanilla_42/output.log
WARNING:root:Log file already exists, will append
Some weights of the model checkpoint at bert-base-multilingual-cased were not used when initializing BertModel: ['cls.predictions.transform.LayerNorm.bias', 'cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2024-04-20 01:31:08 [INFO ]  ======================================== 2024-04-20 01:31:08 ========================================
2024-04-20 01:31:08 [INFO ]  Base directory is ./results/dev/MTC_age/multilingual/English/opt_acc_mtc_age_unbal/fairlib_bert_no_sn_MTC_age_vanilla_42
2024-04-20 01:31:08 [INFO ]  Options: 
2024-04-20 01:31:08 [INFO ]  	BT: null
  0%|          | 0/141 [00:00<?, ?it/s]  1%|▏         | 2/141 [00:00<00:09, 14.59it/s]  3%|▎         | 4/141 [00:00<00:09, 14.48it/s]  4%|▍         | 6/141 [00:00<00:09, 14.40it/s]  6%|▌         | 8/141 [00:00<00:09, 14.37it/s]  7%|▋         | 10/141 [00:00<00:09, 14.32it/s]  9%|▊         | 12/141 [00:00<00:09, 14.33it/s] 10%|▉         | 14/141 [00:00<00:08, 14.36it/s] 11%|█▏        | 16/141 [00:01<00:08, 14.32it/s] 13%|█▎        | 18/141 [00:01<00:08, 14.29it/s] 14%|█▍        | 20/141 [00:01<00:08, 14.28it/s] 16%|█▌        | 22/141 [00:01<00:08, 14.26it/s] 17%|█▋        | 24/141 [00:01<00:08, 14.26it/s] 18%|█▊        | 26/141 [00:01<00:08, 14.28it/s] 20%|█▉        | 28/141 [00:01<00:07, 14.30it/s] 21%|██▏       | 30/141 [00:02<00:07, 14.34it/s] 23%|██▎       | 32/141 [00:02<00:07, 14.30it/s] 24%|██▍       | 34/141 [00:02<00:07, 14.28it/s] 26%|██▌       | 36/141 [00:02<00:07, 14.29it/s] 27%|██▋       | 38/141 [00:02<00:07, 14.32it/s] 28%|██▊       | 40/141 [00:02<00:07, 14.28it/s] 30%|██▉       | 42/141 [00:02<00:06, 14.24it/s] 31%|███       | 44/141 [00:03<00:06, 14.22it/s] 33%|███▎      | 46/141 [00:03<00:06, 14.18it/s] 34%|███▍      | 48/141 [00:03<00:06, 14.18it/s] 35%|███▌      | 50/141 [00:03<00:06, 14.21it/s] 37%|███▋      | 52/141 [00:03<00:06, 14.21it/s] 38%|███▊      | 54/141 [00:03<00:06, 14.20it/s] 40%|███▉      | 56/141 [00:03<00:05, 14.22it/s] 41%|████      | 58/141 [00:04<00:05, 14.23it/s] 43%|████▎     | 60/141 [00:04<00:05, 14.26it/s] 44%|████▍     | 62/141 [00:04<00:05, 14.24it/s] 45%|████▌     | 64/141 [00:04<00:05, 14.28it/s] 47%|████▋     | 66/141 [00:04<00:05, 14.31it/s] 48%|████▊     | 68/141 [00:04<00:05, 14.35it/s] 50%|████▉     | 70/141 [00:04<00:04, 14.33it/s] 51%|█████     | 72/141 [00:05<00:04, 14.24it/s] 52%|█████▏    | 74/141 [00:05<00:04, 14.26it/s] 54%|█████▍    | 76/141 [00:05<00:04, 14.25it/s] 55%|█████▌    | 78/141 [00:05<00:04, 14.22it/s] 57%|█████▋    | 80/141 [00:05<00:04, 14.23it/s] 58%|█████▊    | 82/141 [00:05<00:04, 14.26it/s] 60%|█████▉    | 84/141 [00:05<00:03, 14.32it/s] 61%|██████    | 86/141 [00:06<00:03, 14.29it/s] 62%|██████▏   | 88/141 [00:06<00:03, 14.26it/s] 64%|██████▍   | 90/141 [00:06<00:03, 14.23it/s] 65%|██████▌   | 92/141 [00:06<00:03, 14.21it/s] 67%|██████▋   | 94/141 [00:06<00:03, 14.22it/s] 68%|██████▊   | 96/141 [00:06<00:03, 14.21it/s] 70%|██████▉   | 98/141 [00:06<00:03, 14.22it/s] 71%|███████   | 100/141 [00:07<00:02, 14.26it/s] 72%|███████▏  | 102/141 [00:07<00:02, 14.27it/s] 74%|███████▍  | 104/141 [00:07<00:02, 14.28it/s] 75%|███████▌  | 106/141 [00:07<00:02, 14.26it/s] 77%|███████▋  | 108/141 [00:07<00:02, 14.25it/s] 78%|███████▊  | 110/141 [00:07<00:02, 14.28it/s] 79%|███████▉  | 112/141 [00:07<00:02, 14.26it/s] 81%|████████  | 114/141 [00:07<00:01, 14.26it/s] 82%|████████▏ | 116/141 [00:08<00:01, 14.23it/s] 84%|████████▎ | 118/141 [00:08<00:01, 14.24it/s] 85%|████████▌ | 120/141 [00:08<00:01, 14.28it/s] 87%|████████▋ | 122/141 [00:08<00:01, 14.29it/s] 88%|████████▊ | 124/141 [00:08<00:01, 14.26it/s] 89%|████████▉ | 126/141 [00:08<00:01, 14.25it/s] 91%|█████████ | 128/141 [00:08<00:00, 14.27it/s] 92%|█████████▏| 130/141 [00:09<00:00, 14.27it/s] 94%|█████████▎| 132/141 [00:09<00:00, 14.25it/s] 95%|█████████▌| 134/141 [00:09<00:00, 14.29it/s] 96%|█████████▋| 136/141 [00:09<00:00, 14.25it/s] 98%|█████████▊| 138/141 [00:09<00:00, 14.20it/s] 99%|█████████▉| 140/141 [00:09<00:00, 14.21it/s]100%|██████████| 141/141 [00:09<00:00, 14.26it/s]
2024-04-20 01:46:08 [INFO ]  Loss, accuracy, f1_score and DTO: 0.482111 0.811170 0.456985 0.188938
2024-04-20 01:46:08 [INFO ]  Evaluation at Epoch 3
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:10, 14.38it/s]  3%|▎         | 4/158 [00:00<00:10, 14.29it/s]  4%|▍         | 6/158 [00:00<00:10, 14.25it/s]  5%|▌         | 8/158 [00:00<00:10, 14.26it/s]  6%|▋         | 10/158 [00:00<00:10, 14.26it/s]  8%|▊         | 12/158 [00:00<00:10, 14.27it/s]  9%|▉         | 14/158 [00:00<00:10, 14.25it/s] 10%|█         | 16/158 [00:01<00:09, 14.28it/s] 11%|█▏        | 18/158 [00:01<00:09, 14.32it/s] 13%|█▎        | 20/158 [00:01<00:09, 14.29it/s] 14%|█▍        | 22/158 [00:01<00:09, 14.30it/s] 15%|█▌        | 24/158 [00:01<00:09, 14.32it/s] 16%|█▋        | 26/158 [00:01<00:09, 14.29it/s] 18%|█▊        | 28/158 [00:01<00:09, 14.28it/s] 19%|█▉        | 30/158 [00:02<00:08, 14.27it/s] 20%|██        | 32/158 [00:02<00:08, 14.30it/s] 22%|██▏       | 34/158 [00:02<00:08, 14.24it/s] 23%|██▎       | 36/158 [00:02<00:08, 14.24it/s] 24%|██▍       | 38/158 [00:02<00:08, 14.24it/s] 25%|██▌       | 40/158 [00:02<00:08, 14.23it/s] 27%|██▋       | 42/158 [00:02<00:08, 14.24it/s] 28%|██▊       | 44/158 [00:03<00:07, 14.25it/s] 29%|██▉       | 46/158 [00:03<00:07, 14.24it/s] 30%|███       | 48/158 [00:03<00:07, 14.22it/s] 32%|███▏      | 50/158 [00:03<00:07, 14.23it/s] 33%|███▎      | 52/158 [00:03<00:07, 14.25it/s] 34%|███▍      | 54/158 [00:03<00:07, 14.22it/s] 35%|███▌      | 56/158 [00:03<00:07, 14.22it/s] 37%|███▋      | 58/158 [00:04<00:07, 14.22it/s] 38%|███▊      | 60/158 [00:04<00:06, 14.26it/s] 39%|███▉      | 62/158 [00:04<00:06, 14.31it/s] 41%|████      | 64/158 [00:04<00:06, 14.33it/s] 42%|████▏     | 66/158 [00:04<00:06, 14.26it/s] 43%|████▎     | 68/158 [00:04<00:06, 14.24it/s] 44%|████▍     | 70/158 [00:04<00:06, 14.29it/s] 46%|████▌     | 72/158 [00:05<00:06, 14.31it/s] 47%|████▋     | 74/158 [00:05<00:05, 14.30it/s] 48%|████▊     | 76/158 [00:05<00:05, 14.28it/s] 49%|████▉     | 78/158 [00:05<00:05, 14.26it/s] 51%|█████     | 80/158 [00:05<00:05, 14.24it/s] 52%|█████▏    | 82/158 [00:05<00:05, 14.22it/s] 53%|█████▎    | 84/158 [00:05<00:05, 14.22it/s] 54%|█████▍    | 86/158 [00:06<00:05, 14.22it/s] 56%|█████▌    | 88/158 [00:06<00:04, 14.26it/s] 57%|█████▋    | 90/158 [00:06<00:04, 14.31it/s] 58%|█████▊    | 92/158 [00:06<00:04, 14.34it/s] 59%|█████▉    | 94/158 [00:06<00:04, 14.29it/s] 61%|██████    | 96/158 [00:06<00:04, 14.26it/s] 62%|██████▏   | 98/158 [00:06<00:04, 14.23it/s] 63%|██████▎   | 100/158 [00:07<00:04, 14.24it/s] 65%|██████▍   | 102/158 [00:07<00:03, 14.24it/s] 66%|██████▌   | 104/158 [00:07<00:03, 14.22it/s] 67%|██████▋   | 106/158 [00:07<00:03, 14.28it/s] 68%|██████▊   | 108/158 [00:07<00:03, 14.31it/s] 70%|██████▉   | 110/158 [00:07<00:03, 14.28it/s] 71%|███████   | 112/158 [00:07<00:03, 14.25it/s] 72%|███████▏  | 114/158 [00:07<00:03, 14.26it/s] 73%|███████▎  | 116/158 [00:08<00:02, 14.24it/s] 75%|███████▍  | 118/158 [00:08<00:02, 14.20it/s] 76%|███████▌  | 120/158 [00:08<00:02, 14.24it/s] 77%|███████▋  | 122/158 [00:08<00:02, 14.30it/s] 78%|███████▊  | 124/158 [00:08<00:02, 14.30it/s] 80%|███████▉  | 126/158 [00:08<00:02, 14.27it/s] 81%|████████  | 128/158 [00:08<00:02, 14.27it/s] 82%|████████▏ | 130/158 [00:09<00:01, 14.21it/s] 84%|████████▎ | 132/158 [00:09<00:01, 14.25it/s] 85%|████████▍ | 134/158 [00:09<00:01, 14.29it/s] 86%|████████▌ | 136/158 [00:09<00:01, 14.26it/s] 87%|████████▋ | 138/158 [00:09<00:01, 14.22it/s] 89%|████████▊ | 140/158 [00:09<00:01, 14.22it/s] 90%|████████▉ | 142/158 [00:09<00:01, 14.22it/s] 91%|█████████ | 144/158 [00:10<00:00, 14.22it/s] 92%|█████████▏| 146/158 [00:10<00:00, 14.25it/s] 94%|█████████▎| 148/158 [00:10<00:00, 14.26it/s] 95%|█████████▍| 150/158 [00:10<00:00, 14.25it/s] 96%|█████████▌| 152/158 [00:10<00:00, 14.26it/s] 97%|█████████▋| 154/158 [00:10<00:00, 14.30it/s] 99%|█████████▊| 156/158 [00:10<00:00, 14.28it/s]100%|██████████| 158/158 [00:11<00:00, 14.32it/s]
2024-04-20 01:46:21 [INFO ]  Validation accuracy: 81.12	macro_fscore: 45.70	micro_fscore: 81.12	TPR_GAP: 0.64	FPR_GAP: 0.64	PPR_GAP: 0.20	
2024-04-20 01:46:21 [INFO ]  Test accuracy: 47.44	macro_fscore: 47.38	micro_fscore: 47.44	TPR_GAP: 4.20	FPR_GAP: 4.20	PPR_GAP: 6.82	
2024-04-20 01:46:21 [INFO ]  Epoch:    4 [      0/  22818 ( 0%)]	Loss: 0.4574	 Data Time: 0.00s	Train Time: 0.13s
2024-04-20 01:46:27 [INFO ]  Epoch:    4 [    800/  22818 ( 4%)]	Loss: 0.7717	 Data Time: 0.04s	Train Time: 6.52s
2024-04-20 01:46:34 [INFO ]  Epoch:    4 [   1600/  22818 ( 7%)]	Loss: 0.6359	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:46:40 [INFO ]  Epoch:    4 [   2400/  22818 (11%)]	Loss: 0.5162	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:46:47 [INFO ]  Epoch:    4 [   3200/  22818 (14%)]	Loss: 0.6490	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:46:54 [INFO ]  Epoch:    4 [   4000/  22818 (18%)]	Loss: 0.6000	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:47:00 [INFO ]  Epoch:    4 [   4800/  22818 (21%)]	Loss: 0.6522	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:47:07 [INFO ]  Epoch:    4 [   5600/  22818 (25%)]	Loss: 0.4740	 Data Time: 0.04s	Train Time: 6.52s
2024-04-20 01:47:13 [INFO ]  Epoch:    4 [   6400/  22818 (28%)]	Loss: 0.5371	 Data Time: 0.04s	Train Time: 6.52s
2024-04-20 01:47:20 [INFO ]  Epoch:    4 [   7200/  22818 (32%)]	Loss: 0.5285	 Data Time: 0.04s	Train Time: 6.52s
2024-04-20 01:47:26 [INFO ]  Epoch:    4 [   8000/  22818 (35%)]	Loss: 0.6320	 Data Time: 0.04s	Train Time: 6.52s
2024-04-20 01:47:33 [INFO ]  Epoch:    4 [   8800/  22818 (39%)]	Loss: 0.5379	 Data Time: 0.04s	Train Time: 6.52s
2024-04-20 01:47:40 [INFO ]  Epoch:    4 [   9600/  22818 (42%)]	Loss: 0.4827	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:47:46 [INFO ]  Epoch:    4 [  10400/  22818 (46%)]	Loss: 0.4532	 Data Time: 0.04s	Train Time: 6.52s
2024-04-20 01:47:53 [INFO ]  Epoch:    4 [  11200/  22818 (49%)]	Loss: 0.5505	 Data Time: 0.04s	Train Time: 6.52s
2024-04-20 01:47:59 [INFO ]  Epoch:    4 [  12000/  22818 (53%)]	Loss: 0.3805	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:48:06 [INFO ]  Epoch:    4 [  12800/  22818 (56%)]	Loss: 0.6349	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:48:12 [INFO ]  Epoch:    4 [  13600/  22818 (60%)]	Loss: 0.3885	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:48:19 [INFO ]  Epoch:    4 [  14400/  22818 (63%)]	Loss: 0.6372	 Data Time: 0.03s	Train Time: 6.52s
2024-04-20 01:48:25 [INFO ]  Epoch:    4 [  15200/  22818 (67%)]	Loss: 0.5474	 Data Time: 0.04s	Train Time: 6.52s
2024-04-20 01:48:32 [INFO ]  Epoch:    4 [  16000/  22818 (70%)]	Loss: 0.3818	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:48:39 [INFO ]  Epoch:    4 [  16800/  22818 (74%)]	Loss: 0.4860	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:48:45 [INFO ]  Epoch:    4 [  17600/  22818 (77%)]	Loss: 0.5550	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:48:52 [INFO ]  Epoch:    4 [  18400/  22818 (81%)]	Loss: 0.3730	 Data Time: 0.04s	Train Time: 6.52s
2024-04-20 01:48:58 [INFO ]  Epoch:    4 [  19200/  22818 (84%)]	Loss: 0.4712	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:49:05 [INFO ]  Epoch:    4 [  20000/  22818 (88%)]	Loss: 0.6744	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:49:11 [INFO ]  Epoch:    4 [  20800/  22818 (91%)]	Loss: 0.6134	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:49:18 [INFO ]  Epoch:    4 [  21600/  22818 (95%)]	Loss: 0.4800	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:49:25 [INFO ]  Epoch:    4 [  22400/  22818 (98%)]	Loss: 0.5712	 Data Time: 0.04s	Train Time: 6.53s
  0%|          | 0/141 [00:00<?, ?it/s]  1%|▏         | 2/141 [00:00<00:09, 14.48it/s]  3%|▎         | 4/141 [00:00<00:09, 14.36it/s]  4%|▍         | 6/141 [00:00<00:09, 14.31it/s]  6%|▌         | 8/141 [00:00<00:09, 14.24it/s]  7%|▋         | 10/141 [00:00<00:09, 14.23it/s]  9%|▊         | 12/141 [00:00<00:09, 14.26it/s] 10%|▉         | 14/141 [00:00<00:08, 14.26it/s] 11%|█▏        | 16/141 [00:01<00:08, 14.25it/s] 13%|█▎        | 18/141 [00:01<00:08, 14.23it/s] 14%|█▍        | 20/141 [00:01<00:08, 14.26it/s] 16%|█▌        | 22/141 [00:01<00:08, 14.27it/s] 17%|█▋        | 24/141 [00:01<00:08, 14.25it/s] 18%|█▊        | 26/141 [00:01<00:08, 14.24it/s] 20%|█▉        | 28/141 [00:01<00:07, 14.24it/s] 21%|██▏       | 30/141 [00:02<00:07, 14.26it/s] 23%|██▎       | 32/141 [00:02<00:07, 14.29it/s] 24%|██▍       | 34/141 [00:02<00:07, 14.27it/s] 26%|██▌       | 36/141 [00:02<00:07, 14.25it/s] 27%|██▋       | 38/141 [00:02<00:07, 14.26it/s] 28%|██▊       | 40/141 [00:02<00:07, 14.25it/s] 30%|██▉       | 42/141 [00:02<00:06, 14.23it/s] 31%|███       | 44/141 [00:03<00:06, 14.23it/s] 33%|███▎      | 46/141 [00:03<00:06, 14.27it/s] 34%|███▍      | 48/141 [00:03<00:06, 14.29it/s] 35%|███▌      | 50/141 [00:03<00:06, 14.32it/s] 37%|███▋      | 52/141 [00:03<00:06, 14.32it/s] 38%|███▊      | 54/141 [00:03<00:06, 14.33it/s] 40%|███▉      | 56/141 [00:03<00:05, 14.30it/s] 41%|████      | 58/141 [00:04<00:05, 14.28it/s] 43%|████▎     | 60/141 [00:04<00:05, 14.27it/s] 44%|████▍     | 62/141 [00:04<00:05, 14.27it/s] 45%|████▌     | 64/141 [00:04<00:05, 14.25it/s] 47%|████▋     | 66/141 [00:04<00:05, 14.29it/s] 48%|████▊     | 68/141 [00:04<00:05, 14.33it/s] 50%|████▉     | 70/141 [00:04<00:04, 14.29it/s] 51%|█████     | 72/141 [00:05<00:04, 14.27it/s] 52%|█████▏    | 74/141 [00:05<00:04, 14.32it/s] 54%|█████▍    | 76/141 [00:05<00:04, 14.29it/s] 55%|█████▌    | 78/141 [00:05<00:04, 14.26it/s] 57%|█████▋    | 80/141 [00:05<00:04, 14.26it/s] 58%|█████▊    | 82/141 [00:05<00:04, 14.26it/s] 60%|█████▉    | 84/141 [00:05<00:03, 14.29it/s] 61%|██████    | 86/141 [00:06<00:03, 14.28it/s] 62%|██████▏   | 88/141 [00:06<00:03, 14.27it/s] 64%|██████▍   | 90/141 [00:06<00:03, 14.25it/s] 65%|██████▌   | 92/141 [00:06<00:03, 14.25it/s] 67%|██████▋   | 94/141 [00:06<00:03, 14.24it/s] 68%|██████▊   | 96/141 [00:06<00:03, 14.24it/s] 70%|██████▉   | 98/141 [00:06<00:03, 14.25it/s] 71%|███████   | 100/141 [00:07<00:02, 14.27it/s] 72%|███████▏  | 102/141 [00:07<00:02, 14.28it/s] 74%|███████▍  | 104/141 [00:07<00:02, 14.27it/s] 75%|███████▌  | 106/141 [00:07<00:02, 14.23it/s] 77%|███████▋  | 108/141 [00:07<00:02, 14.22it/s] 78%|███████▊  | 110/141 [00:07<00:02, 14.22it/s] 79%|███████▉  | 112/141 [00:07<00:02, 14.26it/s] 81%|████████  | 114/141 [00:07<00:01, 14.30it/s] 82%|████████▏ | 116/141 [00:08<00:01, 14.26it/s] 84%|████████▎ | 118/141 [00:08<00:01, 14.22it/s] 85%|████████▌ | 120/141 [00:08<00:01, 14.22it/s] 87%|████████▋ | 122/141 [00:08<00:01, 14.21it/s] 88%|████████▊ | 124/141 [00:08<00:01, 14.21it/s] 89%|████████▉ | 126/141 [00:08<00:01, 14.20it/s] 91%|█████████ | 128/141 [00:08<00:00, 14.20it/s] 92%|█████████▏| 130/141 [00:09<00:00, 14.19it/s] 94%|█████████▎| 132/141 [00:09<00:00, 14.22it/s] 95%|█████████▌| 134/141 [00:09<00:00, 14.27it/s] 96%|█████████▋| 136/141 [00:09<00:00, 14.32it/s] 98%|█████████▊| 138/141 [00:09<00:00, 14.28it/s] 99%|█████████▉| 140/141 [00:09<00:00, 14.27it/s]100%|██████████| 141/141 [00:09<00:00, 14.26it/s]
2024-04-20 01:49:38 [INFO ]  Loss, accuracy, f1_score and DTO: 0.469024 0.809840 0.501753 0.190837
2024-04-20 01:49:38 [INFO ]  Evaluation at Epoch 4
  0%|          | 0/158 [00:00<?, ?it/s]  1%|▏         | 2/158 [00:00<00:10, 14.43it/s]  3%|▎         | 4/158 [00:00<00:10, 14.24it/s]  4%|▍         | 6/158 [00:00<00:10, 14.24it/s]  5%|▌         | 8/158 [00:00<00:10, 14.21it/s]  6%|▋         | 10/158 [00:00<00:10, 14.20it/s]  8%|▊         | 12/158 [00:00<00:10, 14.28it/s]  9%|▉         | 14/158 [00:00<00:10, 14.32it/s] 10%|█         | 16/158 [00:01<00:09, 14.29it/s] 11%|█▏        | 18/158 [00:01<00:09, 14.24it/s] 13%|█▎        | 20/158 [00:01<00:09, 14.25it/s] 14%|█▍        | 22/158 [00:01<00:09, 14.25it/s] 15%|█▌        | 24/158 [00:01<00:09, 14.29it/s] 16%|█▋        | 26/158 [00:01<00:09, 14.26it/s] 18%|█▊        | 28/158 [00:01<00:09, 14.22it/s] 19%|█▉        | 30/158 [00:02<00:08, 14.24it/s] 20%|██        | 32/158 [00:02<00:08, 14.23it/s] 22%|██▏       | 34/158 [00:02<00:08, 14.23it/s] 23%|██▎       | 36/158 [00:02<00:08, 14.22it/s] 24%|██▍       | 38/158 [00:02<00:08, 14.21it/s] 25%|██▌       | 40/158 [00:02<00:08, 14.21it/s] 27%|██▋       | 42/158 [00:02<00:08, 14.21it/s] 28%|██▊       | 44/158 [00:03<00:07, 14.27it/s] 29%|██▉       | 46/158 [00:03<00:07, 14.25it/s] 30%|███       | 48/158 [00:03<00:07, 14.22it/s] 32%|███▏      | 50/158 [00:03<00:07, 14.22it/s] 33%|███▎      | 52/158 [00:03<00:07, 14.25it/s] 34%|███▍      | 54/158 [00:03<00:07, 14.22it/s] 35%|███▌      | 56/158 [00:03<00:07, 14.22it/s] 37%|███▋      | 58/158 [00:04<00:07, 14.21it/s] 38%|███▊      | 60/158 [00:04<00:06, 14.24it/s] 39%|███▉      | 62/158 [00:04<00:06, 14.24it/s] 41%|████      | 64/158 [00:04<00:06, 14.26it/s] 42%|████▏     | 66/158 [00:04<00:06, 14.26it/s] 43%|████▎     | 68/158 [00:04<00:06, 14.26it/s] 44%|████▍     | 70/158 [00:04<00:06, 14.25it/s] 46%|████▌     | 72/158 [00:05<00:06, 14.25it/s] 47%|████▋     | 74/158 [00:05<00:05, 14.30it/s] 48%|████▊     | 76/158 [00:05<00:05, 14.34it/s] 49%|████▉     | 78/158 [00:05<00:05, 14.32it/s] 51%|█████     | 80/158 [00:05<00:05, 14.34it/s] 52%|█████▏    | 82/158 [00:05<00:05, 14.35it/s] 53%|█████▎    | 84/158 [00:05<00:05, 14.31it/s] 54%|█████▍    | 86/158 [00:06<00:05, 14.31it/s] 56%|█████▌    | 88/158 [00:06<00:04, 14.31it/s] 57%|█████▋    | 90/158 [00:06<00:04, 14.26it/s] 58%|█████▊    | 92/158 [00:06<00:04, 14.25it/s] 59%|█████▉    | 94/158 [00:06<00:04, 14.24it/s] 61%|██████    | 96/158 [00:06<00:04, 14.22it/s] 62%|██████▏   | 98/158 [00:06<00:04, 14.20it/s] 63%|██████▎   | 100/158 [00:07<00:04, 14.19it/s] 65%|██████▍   | 102/158 [00:07<00:03, 14.21it/s] 66%|██████▌   | 104/158 [00:07<00:03, 14.22it/s] 67%|██████▋   | 106/158 [00:07<00:03, 14.25it/s] 68%|██████▊   | 108/158 [00:07<00:03, 14.26it/s] 70%|██████▉   | 110/158 [00:07<00:03, 14.27it/s] 71%|███████   | 112/158 [00:07<00:03, 14.26it/s] 72%|███████▏  | 114/158 [00:07<00:03, 14.26it/s] 73%|███████▎  | 116/158 [00:08<00:02, 14.26it/s] 75%|███████▍  | 118/158 [00:08<00:02, 14.25it/s] 76%|███████▌  | 120/158 [00:08<00:02, 14.27it/s] 77%|███████▋  | 122/158 [00:08<00:02, 14.26it/s] 78%|███████▊  | 124/158 [00:08<00:02, 14.26it/s] 80%|███████▉  | 126/158 [00:08<00:02, 14.23it/s] 81%|████████  | 128/158 [00:08<00:02, 14.25it/s] 82%|████████▏ | 130/158 [00:09<00:01, 14.29it/s] 84%|████████▎ | 132/158 [00:09<00:01, 14.33it/s] 85%|████████▍ | 134/158 [00:09<00:01, 14.30it/s] 86%|████████▌ | 136/158 [00:09<00:01, 14.27it/s] 87%|████████▋ | 138/158 [00:09<00:01, 14.24it/s] 89%|████████▊ | 140/158 [00:09<00:01, 14.19it/s] 90%|████████▉ | 142/158 [00:09<00:01, 14.20it/s] 91%|█████████ | 144/158 [00:10<00:00, 14.25it/s] 92%|█████████▏| 146/158 [00:10<00:00, 14.27it/s] 94%|█████████▎| 148/158 [00:10<00:00, 14.32it/s] 95%|█████████▍| 150/158 [00:10<00:00, 14.31it/s] 96%|█████████▌| 152/158 [00:10<00:00, 14.32it/s] 97%|█████████▋| 154/158 [00:10<00:00, 14.28it/s] 99%|█████████▊| 156/158 [00:10<00:00, 14.23it/s]100%|██████████| 158/158 [00:11<00:00, 14.32it/s]
2024-04-20 01:49:51 [INFO ]  Validation accuracy: 80.98	macro_fscore: 50.18	micro_fscore: 80.98	TPR_GAP: 1.61	FPR_GAP: 1.61	PPR_GAP: 0.53	
2024-04-20 01:49:51 [INFO ]  Test accuracy: 75.97	macro_fscore: 73.60	micro_fscore: 75.97	TPR_GAP: 6.43	FPR_GAP: 6.43	PPR_GAP: 11.97	
2024-04-20 01:49:51 [INFO ]  Epoch:    5 [      0/  22818 ( 0%)]	Loss: 0.3630	 Data Time: 0.00s	Train Time: 0.13s
2024-04-20 01:49:57 [INFO ]  Epoch:    5 [    800/  22818 ( 4%)]	Loss: 0.3997	 Data Time: 0.04s	Train Time: 6.52s
2024-04-20 01:50:04 [INFO ]  Epoch:    5 [   1600/  22818 ( 7%)]	Loss: 0.6607	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:50:10 [INFO ]  Epoch:    5 [   2400/  22818 (11%)]	Loss: 0.5803	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:50:17 [INFO ]  Epoch:    5 [   3200/  22818 (14%)]	Loss: 0.5279	 Data Time: 0.04s	Train Time: 6.52s
2024-04-20 01:50:24 [INFO ]  Epoch:    5 [   4000/  22818 (18%)]	Loss: 0.5666	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:50:30 [INFO ]  Epoch:    5 [   4800/  22818 (21%)]	Loss: 0.4594	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:50:37 [INFO ]  Epoch:    5 [   5600/  22818 (25%)]	Loss: 0.5396	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:50:43 [INFO ]  Epoch:    5 [   6400/  22818 (28%)]	Loss: 0.3680	 Data Time: 0.04s	Train Time: 6.53s
2024-04-20 01:50:50 [INFO ]  Epoch:    5 [   7200/  22818 (32%)]	Loss: 0.6207	 Data Time: 0.04s	Train Time: 6.52s
2024-04-20 01:50:56 [INFO ]  Epoch:    5 [   8000/  22818 (35%)]	Loss: 0.5292	 Data Time: 0.04s	Train Time: 6.52s
2024-04-20 01:51:03 [INFO ]  Epoch:    5 [   8800/  22818 (39%)]	Loss: 0.6505	 Data Time: 0.04s	Train Time: 6.53s
